title,year,month,category,unit_cost,beginning_inventory,ending_inventory,annual_usage_value,monthly_usage,annual_usage,stock_turnover_rate,stock_variability,cluster,ABC_category
Antiseptic Solution,2022,2022-01,Consumable,455.43245869776484,958,2474,45917611.35082605,8401.833333333334,100822,4.8961732711732715,0.5043531890557599,0,C
Antiseptic Solution,2022,2022-02,Consumable,455.43245869776484,2762,2992,45917611.35082605,8401.833333333334,100822,2.9203452670605956,0.5043531890557599,0,C
Antiseptic Solution,2022,2022-03,Consumable,455.43245869776484,2227,1903,45917611.35082605,8401.833333333334,100822,4.068684422921711,0.5043531890557599,0,C
Antiseptic Solution,2022,2022-04,Consumable,455.43245869776484,2246,2570,45917611.35082605,8401.833333333334,100822,3.489133444075305,0.5043531890557599,0,C
Antiseptic Solution,2022,2022-05,Consumable,455.43245869776484,2524,562,45917611.35082605,8401.833333333334,100822,5.445128537481098,0.5043531890557599,0,C
Antiseptic Solution,2022,2022-06,Consumable,455.43245869776484,1975,1394,45917611.35082605,8401.833333333334,100822,4.987731275353716,0.5043531890557599,0,C
Antiseptic Solution,2022,2022-07,Consumable,455.43245869776484,1277,532,45917611.35082605,8401.833333333334,100822,9.28892574166206,0.5043531890557599,0,C
Antiseptic Solution,2022,2022-08,Consumable,455.43245869776484,1835,2490,45917611.35082605,8401.833333333334,100822,3.8852408477842006,0.5043531890557599,0,C
Antiseptic Solution,2022,2022-09,Consumable,455.43245869776484,1336,1293,45917611.35082605,8401.833333333334,100822,6.3916571573475345,0.5043531890557599,0,C
Antiseptic Solution,2022,2022-10,Consumable,455.43245869776484,2439,2391,45917611.35082605,8401.833333333334,100822,3.479020013802623,0.5043531890557599,0,C
Antiseptic Solution,2022,2022-11,Consumable,455.43245869776484,1011,2460,45917611.35082605,8401.833333333334,100822,4.8411600883511,0.5043531890557599,0,C
Antiseptic Solution,2022,2022-12,Consumable,455.43245869776484,723,2075,45917611.35082605,8401.833333333334,100822,6.005599237550632,0.5043531890557599,0,C
Antiseptic Solution,2023,2023-01,Consumable,455.43245869776484,764,1399,48976751.17589893,8961.583333333334,107539,8.28625366004007,0.5043531890557599,0,C
Antiseptic Solution,2023,2023-02,Consumable,455.43245869776484,2820,1902,48976751.17589893,8961.583333333334,107539,3.7956727375405905,0.5043531890557599,0,C
Antiseptic Solution,2023,2023-03,Consumable,455.43245869776484,2501,1589,48976751.17589893,8961.583333333334,107539,4.382192339038305,0.5043531890557599,0,C
Antiseptic Solution,2023,2023-04,Consumable,455.43245869776484,2488,2467,48976751.17589893,8961.583333333334,107539,3.6171880255634044,0.5043531890557599,0,C
Antiseptic Solution,2023,2023-05,Consumable,455.43245869776484,1303,886,48976751.17589893,8961.583333333334,107539,8.187833104918532,0.5043531890557599,0,C
Antiseptic Solution,2023,2023-06,Consumable,455.43245869776484,995,2059,48976751.17589893,8961.583333333334,107539,5.868751364330932,0.5043531890557599,0,C
Antiseptic Solution,2023,2023-07,Consumable,455.43245869776484,1119,1324,48976751.17589893,8961.583333333334,107539,7.336539773502524,0.5043531890557599,0,C
Antiseptic Solution,2023,2023-08,Consumable,455.43245869776484,2355,2213,48976751.17589893,8961.583333333334,107539,3.923635434909516,0.5043531890557599,0,C
Antiseptic Solution,2023,2023-09,Consumable,455.43245869776484,1996,1280,48976751.17589893,8961.583333333334,107539,5.471052096052096,0.5043531890557599,0,C
Antiseptic Solution,2023,2023-10,Consumable,455.43245869776484,1247,1962,48976751.17589893,8961.583333333334,107539,5.585280980575465,0.5043531890557599,0,C
Antiseptic Solution,2023,2023-11,Consumable,455.43245869776484,1156,1171,48976751.17589893,8961.583333333334,107539,7.702263286062169,0.5043531890557599,0,C
Antiseptic Solution,2023,2023-12,Consumable,455.43245869776484,1719,2364,48976751.17589893,8961.583333333334,107539,4.389705282063842,0.5043531890557599,0,C
Antiseptic Solution,2024,2024-01,Consumable,455.43245869776484,2723,1429,47007916.6569485,8601.333333333334,103216,4.143224149004496,0.5043531890557599,0,C
Antiseptic Solution,2024,2024-02,Consumable,455.43245869776484,2172,2970,47007916.6569485,8601.333333333334,103216,3.34552054972125,0.5043531890557599,0,C
Antiseptic Solution,2024,2024-03,Consumable,455.43245869776484,1053,652,47007916.6569485,8601.333333333334,103216,10.089540566959922,0.5043531890557599,0,C
Antiseptic Solution,2024,2024-04,Consumable,455.43245869776484,1643,792,47007916.6569485,8601.333333333334,103216,7.064750171115675,0.5043531890557599,0,C
Antiseptic Solution,2024,2024-05,Consumable,455.43245869776484,828,2595,47007916.6569485,8601.333333333334,103216,5.025611062420879,0.5043531890557599,0,C
Antiseptic Solution,2024,2024-06,Consumable,455.43245869776484,2758,798,47007916.6569485,8601.333333333334,103216,4.837645294338208,0.5043531890557599,0,C
Antiseptic Solution,2024,2024-07,Consumable,455.43245869776484,2586,1655,47007916.6569485,8601.333333333334,103216,4.056276035526213,0.5043531890557599,0,C
Antiseptic Solution,2024,2024-08,Consumable,455.43245869776484,1193,994,47007916.6569485,8601.333333333334,103216,7.865874104557233,0.5043531890557599,0,C
Antiseptic Solution,2024,2024-09,Consumable,455.43245869776484,1213,2466,47007916.6569485,8601.333333333334,103216,4.675908308417143,0.5043531890557599,0,C
Antiseptic Solution,2024,2024-10,Consumable,455.43245869776484,890,2557,47007916.6569485,8601.333333333334,103216,4.990619862682526,0.5043531890557599,0,C
Antiseptic Solution,2024,2024-11,Consumable,455.43245869776484,1317,1254,47007916.6569485,8601.333333333334,103216,6.6910410994425,0.5043531890557599,0,C
Antiseptic Solution,2024,2024-12,Consumable,455.43245869776484,2629,1107,47007916.6569485,8601.333333333334,103216,4.604568165596003,0.5043531890557599,0,C
Bandages,2022,2022-01,Consumable,30.198284080076263,2603,2574,9952267.294566253,27463.666666666668,329564,10.609877020153242,0.5043531890557599,0,C
Bandages,2022,2022-02,Consumable,30.198284080076263,3306,6000,9952267.294566253,27463.666666666668,329564,5.902356902356902,0.5043531890557599,0,C
Bandages,2022,2022-03,Consumable,30.198284080076263,2367,2982,9952267.294566253,27463.666666666668,329564,10.268710662429115,0.5043531890557599,0,C
Bandages,2022,2022-04,Consumable,30.198284080076263,5065,3742,9952267.294566253,27463.666666666668,329564,6.236781348170017,0.5043531890557599,0,C
Bandages,2022,2022-05,Consumable,30.198284080076263,4782,1701,9952267.294566253,27463.666666666668,329564,8.472517867242532,0.5043531890557599,0,C
Bandages,2022,2022-06,Consumable,30.198284080076263,1666,4017,9952267.294566253,27463.666666666668,329564,9.665200305003227,0.5043531890557599,0,C
Bandages,2022,2022-07,Consumable,30.198284080076263,4061,3012,9952267.294566253,27463.666666666668,329564,7.76577595551157,0.5043531890557599,0,C
Bandages,2022,2022-08,Consumable,30.198284080076263,3295,2405,9952267.294566253,27463.666666666668,329564,9.636374269005849,0.5043531890557599,0,C
Bandages,2022,2022-09,Consumable,30.198284080076263,2666,1084,9952267.294566253,27463.666666666668,329564,14.64728888888889,0.5043531890557599,0,C
Bandages,2022,2022-10,Consumable,30.198284080076263,4693,3502,9952267.294566253,27463.666666666668,329564,6.702542200528778,0.5043531890557599,0,C
